"901000000000000668";"UNIT_MEASURE.CODE_UNIT_MEASURE.80760";"1015";"dispositif(s) intra-utérin(s)";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80760";""
"901000000000000433";"UNIT_MEASURE.CODE_UNIT_MEASURE.80761";"1015";"dispositif(s) pour application cutanée";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80761";""
"901000000001000031";"UNIT_MEASURE.CODE_UNIT_MEASURE.80762";"1015";"disque(s)";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80762";""
"901000000001000032";"UNIT_MEASURE.CODE_UNIT_MEASURE.80763";"1015";"distributeur(s)";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80763";""
"901000000000000031";"UNIT_MEASURE.CODE_UNIT_MEASURE.80764";"1015";"DL50 (dose(s) létale(s) 50)";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80764";""
"901000000000000134";"UNIT_MEASURE.CODE_UNIT_MEASURE.80765";"1015";"Dose(s) Létales 50 chez la souris";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80765";""
"901000000000000033";"UNIT_MEASURE.CODE_UNIT_MEASURE.80766";"1015";"dose(s)";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80766";""
"901000000000000692";"UNIT_MEASURE.CODE_UNIT_MEASURE.80767";"1015";"dose(s) de 0,1 ml";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80767";""
"901000000000000693";"UNIT_MEASURE.CODE_UNIT_MEASURE.80768";"1015";"dose(s) de 0,25 ml";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80768";""
"901000000000000441";"UNIT_MEASURE.CODE_UNIT_MEASURE.80769";"1015";"dose(s) de 0,5 ml";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80769";""
"901000000000000443";"UNIT_MEASURE.CODE_UNIT_MEASURE.80770";"1015";"dose(s) de 10 ml";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80770";""
"901000000000000446";"UNIT_MEASURE.CODE_UNIT_MEASURE.80771";"1015";"dose(s) de 15 ml";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80771";""
"901000000000000442";"UNIT_MEASURE.CODE_UNIT_MEASURE.80772";"1015";"dose(s) de 1 ml";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80772";""
"901000000000000448";"UNIT_MEASURE.CODE_UNIT_MEASURE.80773";"1015";"dose(s) de 2,5 ml";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80773";""
"901000000000000707";"UNIT_MEASURE.CODE_UNIT_MEASURE.80774";"1015";"dose(s) de 20 ml";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80774";""
"901000000000000694";"UNIT_MEASURE.CODE_UNIT_MEASURE.80775";"1015";"dose(s) de 2 ml";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80775";""
"901000000000000618";"UNIT_MEASURE.CODE_UNIT_MEASURE.80776";"1015";"dose(s) de 3 ml";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80776";""
"901000000000000450";"UNIT_MEASURE.CODE_UNIT_MEASURE.80777";"1015";"dose(s) de 7,5 ml";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80777";""
"901000000000000709";"UNIT_MEASURE.CODE_UNIT_MEASURE.80778";"1015";"dose(s) délivrée(s)";"Y";"Y";"UNIT_MEASURE.CODE_UNIT_MEASURE_ABRV.80778";""
