

  CREATE TABLE SR_EVAL_SUMM
   (	ID_SR_EVAL_SUMM NUMBER(3,0) NOT NULL ENABLE,
	CODE_SR_EVAL_SUMM VARCHAR2(200),
	INTERNAL_NAME VARCHAR2(200),
	ID_SURG_PERIOD NUMBER(3,0) NOT NULL ENABLE,
	FLG_TYPE VARCHAR2(1),
	ID_DOC_AREA NUMBER(24,0),
	SCREEN_NAME VARCHAR2(100),
	FLG_ACCESS VARCHAR2(1),
	RANK NUMBER(6,0),
	ID_SOFTWARE NUMBER(24,0) NOT NULL ENABLE,
	ID_INSTITUTION NUMBER(12,0) NOT NULL ENABLE

   );


COMMENT ON TABLE sr_eval_summ IS 'Esta tabela contem as parametrizações das folhas resumo baseadas em ecrãs do modelo Touch Options' ;

COMMENT ON COLUMN sr_eval_summ.id_sr_eval_summ IS 'ID único' ;
COMMENT ON COLUMN sr_eval_summ.code_sr_eval_summ IS 'Código para obtenção da descrição na tabela TRANSLATION' ;
COMMENT ON COLUMN sr_eval_summ.internal_name IS 'Nome interno' ;
COMMENT ON COLUMN sr_eval_summ.id_surg_period IS 'ID do período operatório' ;
COMMENT ON COLUMN sr_eval_summ.flg_type IS 'Tipo de registo' ;
COMMENT ON COLUMN sr_eval_summ.id_doc_area IS 'ID da avaliação' ;
COMMENT ON COLUMN sr_eval_summ.screen_name IS 'Nome do ecrã a disponibilizar' ;
COMMENT ON COLUMN sr_eval_summ.flg_access IS 'Permissões de escrita. Valores possíveis: D- Médico, N- Enfermeiro, null- Todos' ;
COMMENT ON COLUMN sr_eval_summ.rank IS 'Ordem de visualização' ;
COMMENT ON COLUMN sr_eval_summ.id_software IS 'ID do software' ;
COMMENT ON COLUMN sr_eval_summ.id_institution IS 'ID da instituição' ;


-- CHANGED BY: cristina.oliveira
-- CHANGE DATE: 20/01/2016 11:31
-- CHANGE REASON: [ALERT-317944 ] 
-- Add comments to the table 
comment on table SR_EVAL_SUMM
  is 'This table contains the parameterization of the summary sheets based on the model Options Touch screens';
-- Add comments to the columns 
comment on column SR_EVAL_SUMM.id_sr_eval_summ
  is 'Primary Key';
comment on column SR_EVAL_SUMM.code_sr_eval_summ
  is 'Code for translation';
comment on column SR_EVAL_SUMM.internal_name
  is 'Internal name';
comment on column SR_EVAL_SUMM.id_surg_period
  is 'Surgery period Id';
comment on column SR_EVAL_SUMM.flg_type
  is 'Flag type';
comment on column SR_EVAL_SUMM.id_doc_area
  is 'Documentation area Id';
comment on column SR_EVAL_SUMM.screen_name
  is 'Screen name available';
comment on column SR_EVAL_SUMM.flg_access
  is 'Access type to create such evaluations. D- Doctor, N- Nurse, null- All';
comment on column SR_EVAL_SUMM.rank
  is 'Rank';
comment on column SR_EVAL_SUMM.id_software
  is 'Software Id';
comment on column SR_EVAL_SUMM.id_institution
  is 'Institution Id';
-- CHANGE END: cristina.oliveira
